Factura,NumeroStock,Descripcion,Cantidad,Fecha,PrecioUnitario,IDcliente,Pais
536370,10002,INFLATABLE POLITICAL GLOBE ,48,2010-12-01,0.85,12583,France
536382,10002,INFLATABLE POLITICAL GLOBE ,12,2010-12-01,0.85,16098,United Kingdom
536863,10002,INFLATABLE POLITICAL GLOBE ,1,2010-12-03,0.85,17967,United Kingdom
537047,10002,INFLATABLE POLITICAL GLOBE ,1,2010-12-05,0.85,13069,United Kingdom
537227,10002,INFLATABLE POLITICAL GLOBE ,24,2010-12-06,0.85,17677,United Kingdom
537770,10002,INFLATABLE POLITICAL GLOBE ,12,2010-12-09,0.85,15529,United Kingdom
538069,10002,INFLATABLE POLITICAL GLOBE ,8,2010-12-10,0.85,16795,United Kingdom
538086,10002,INFLATABLE POLITICAL GLOBE ,10,2010-12-10,0.85,12872,United Kingdom
538093,10002,INFLATABLE POLITICAL GLOBE ,12,2010-12-10,0.85,12682,France
538167,10002,INFLATABLE POLITICAL GLOBE ,12,2010-12-10,0.85,14713,United Kingdom
538196,10002,INFLATABLE POLITICAL GLOBE ,36,2010-12-10,0.85,12731,France
538255,10002,INFLATABLE POLITICAL GLOBE ,12,2010-12-11,0.85,14911,EIRE
538593,10002,INFLATABLE POLITICAL GLOBE ,24,2010-12-13,0.85,16701,United Kingdom
538853,10002,INFLATABLE POLITICAL GLOBE ,4,2010-12-15,0.85,16805,United Kingdom
538890,10002,INFLATABLE POLITICAL GLOBE ,3,2010-12-15,0.85,12867,United Kingdom
539322,10002,INFLATABLE POLITICAL GLOBE ,5,2010-12-17,0.85,14713,United Kingdom
540239,10002,INFLATABLE POLITICAL GLOBE ,12,2011-01-06,0.85,12682,France
540277,10002,INFLATABLE POLITICAL GLOBE ,60,2011-01-07,0.85,14258,United Kingdom
540732,10002,INFLATABLE POLITICAL GLOBE ,12,2011-01-11,0.85,16122,United Kingdom
540798,10002,INFLATABLE POLITICAL GLOBE ,12,2011-01-12,0.85,17365,United Kingdom
541094,10002,INFLATABLE POLITICAL GLOBE ,11,2011-01-14,0.85,13246,United Kingdom
541248,10002,INFLATABLE POLITICAL GLOBE ,1,2011-01-17,0.85,12748,United Kingdom
541262,10002,INFLATABLE POLITICAL GLOBE ,6,2011-01-17,0.85,18069,United Kingdom
541277,10002,INFLATABLE POLITICAL GLOBE ,1,2011-01-17,0.85,12673,Germany
541491,10002,INFLATABLE POLITICAL GLOBE ,24,2011-01-19,0.85,12510,Spain
541518,10002,INFLATABLE POLITICAL GLOBE ,12,2011-01-19,0.85,12451,Switzerland
541615,10002,INFLATABLE POLITICAL GLOBE ,6,2011-01-20,0.85,16395,United Kingdom
541631,10002,INFLATABLE POLITICAL GLOBE ,12,2011-01-20,0.85,12637,France
541698,10002,INFLATABLE POLITICAL GLOBE ,18,2011-01-21,0.85,14713,United Kingdom
536863,10120,DOGGY RUBBER,1,2010-12-03,0.21,17967,United Kingdom
536987,10120,DOGGY RUBBER,2,2010-12-04,0.21,17198,United Kingdom
537769,10120,DOGGY RUBBER,12,2010-12-09,0.21,15021,United Kingdom
538205,10120,DOGGY RUBBER,1,2010-12-10,0.21,12748,United Kingdom
536464,10125,MINI FUNKY DESIGN TAPES,2,2010-12-02,0.85,17968,United Kingdom
537351,10125,MINI FUNKY DESIGN TAPES,1,2010-12-07,0.85,16898,United Kingdom
537689,10125,MINI FUNKY DESIGN TAPES,20,2010-12-08,0.85,15750,United Kingdom
